"";"Matriculado";"Sexo";"Tipo";"Region";"Egreso";"Nem";"Ranking";"Matematicas";"Lenguaje"
"1";0;0;1;"Metropolitana";2023;560;560;585;582
"2";1;0;0;"Coquimbo";2023;613;613;549;600
"3";1;1;0;"Metropolitana";2022;886;965;600;0
"4";0;0;1;"Los Rios";2023;560;560;0;0
"5";1;0;0;"Araucania";2022;870;954;513;0
"6";1;1;0;"Coquimbo";2022;551;551;593;584
"7";1;0;0;"Nuble";2022;808;816;917;591
"8";0;0;0;"Metropolitana";2023;694;702;489;620
"9";0;0;0;"Nuble";2021;463;466;0;0
"10";0;0;1;"Araucania";2023;497;497;436;317
"11";1;1;0;"Araucania";2023;742;745;436;489
"12";1;0;0;"Metropolitana";2023;650;650;731;625
"13";1;1;0;"Metropolitana";2022;842;868;844;799
"14";0;1;0;"Valparaiso";2023;956;965;576;651
"15";1;0;0;"Valparaiso";2023;757;760;593;611
"16";1;1;1;"Metropolitana";2023;937;980;642;611
"17";0;0;0;"Metropolitana";2023;823;841;628;759
"18";1;0;0;"Metropolitana";2023;814;814;897;833
"19";0;0;0;"Los Rios";2023;632;642;0;0
"20";0;1;1;"Araucania";2019;658;666;593;573
"21";1;1;0;"Araucania";2022;657;658;436;534
"22";0;0;0;"Valparaiso";2023;727;740;403;510
"23";1;0;0;"Metropolitana";2022;463;463;705;576
"24";1;1;0;"Coquimbo";2023;713;713;575;837
"25";1;1;0;"Los Lagos";2014;493;493;0;519
"26";1;1;1;"Metropolitana";2023;808;855;599;600
"27";1;1;0;"Biobio";2022;951;964;628;597
"28";1;1;0;"Biobio";2023;551;552;523;500
"29";0;0;0;"Metropolitana";2023;542;542;489;463
"30";0;0;0;"Biobio";2023;736;737;917;726
"31";1;1;0;"Valparaiso";2022;751;936;593;563
"32";0;0;0;"Los Lagos";2023;757;779;513;540
"33";1;0;0;"Metropolitana";2023;594;594;535;519
"34";0;1;1;"Araucania";2023;743;760;0;0
"35";1;1;0;"Los Lagos";2022;814;830;731;620
"36";0;1;1;"Metropolitana";2023;637;659;0;0
"37";0;1;0;"Antofagasta";2023;808;815;688;699
"38";1;1;0;"Metropolitana";2023;922;988;696;699
"39";0;0;0;"Metropolitana";2022;580;580;731;656
"40";0;0;1;"Metropolitana";2020;299;320;705;699
"41";0;0;1;"Metropolitana";2023;523;525;489;563
"42";0;0;0;"Coquimbo";2023;441;441;424;573
"43";1;1;1;"Metropolitana";2023;667;704;450;567
"44";1;1;0;"Valparaiso";2023;694;706;717;754
"45";0;0;0;"Metropolitana";2023;613;613;575;636
"46";0;1;0;"Maule";2023;886;892;576;641
"47";0;1;1;"Metropolitana";2023;644;716;465;591
"48";0;0;0;"Metropolitana";2023;409;409;575;607
"49";1;1;0;"Metropolitana";2022;900;931;785;759
"50";1;0;0;"Arica";2023;837;843;844;656
"51";0;0;0;"Nuble";2022;479;479;679;799
"52";1;0;0;"Metropolitana";2019;708;708;696;0
"53";1;1;0;"Metropolitana";2023;865;869;746;726
"54";1;0;1;"Maule";2023;497;497;593;549
"55";0;0;0;"Metropolitana";2022;851;857;879;854
"56";1;0;0;"Valparaiso";2023;771;777;657;620
"57";0;1;0;"Araucania";2023;922;944;797;774
"58";1;0;0;"Metropolitana";2023;432;432;705;611
"59";0;1;1;"Metropolitana";2023;900;936;0;636
"60";1;1;0;"Tarapaca";2020;699;695;563;625
"61";0;1;1;"Araucania";2023;433;433;465;418
"62";1;1;0;"Metropolitana";2022;713;734;505;641
"63";1;0;0;"Metropolitana";2023;900;988;498;473
"64";1;1;0;"Metropolitana";2023;893;903;746;770
"65";0;1;0;"Coquimbo";2023;519;519;403;378
"66";0;1;0;"Los Lagos";2023;727;835;403;438
"67";0;1;1;"Tarapaca";2023;506;506;513;625
"68";0;1;1;"Metropolitana";2020;587;604;535;534
"69";0;1;1;"Biobio";2023;724;762;392;476
"70";0;0;0;"Metropolitana";2023;594;594;523;481
"71";1;1;0;"Metropolitana";2022;793;830;607;620
"72";0;0;0;"Valparaiso";2023;536;536;413;423
"73";1;1;0;"Metropolitana";2022;828;837;607;721
"74";1;1;0;"Coquimbo";2023;856;1000;628;656
"75";1;1;0;"Valparaiso";2021;742;751;0;0
"76";1;0;0;"Nuble";2023;814;817;879;510
"77";0;0;0;"Metropolitana";2023;814;818;575;696
"78";0;0;0;"Aysen";2020;664;778;628;721
"79";1;0;0;"Magallanes";2023;779;807;575;651
"80";1;0;1;"OHiggins";2023;815;837;599;584
"81";1;1;0;"Metropolitana";2023;699;704;523;597
"82";0;0;0;"Los Rios";2023;657;657;436;394
"83";1;1;0;"Los Rios";2017;742;742;746;819
"84";1;1;0;"Biobio";2023;879;908;628;665
"85";0;0;0;"Antofagasta";2023;594;594;746;819
"86";0;0;0;"OHiggins";2023;531;547;413;378
"87";1;1;0;"Nuble";2022;526;526;563;738
"88";1;0;0;"Biobio";2023;942;981;785;721
"89";0;0;0;"OHiggins";2023;510;510;465;463
"90";1;1;0;"Metropolitana";2023;922;979;696;788
"91";0;0;1;"Valparaiso";2023;513;513;523;567
"92";0;1;0;"Aysen";2023;685;694;403;418
"93";1;0;0;"Valparaiso";2021;643;658;705;676
"94";0;1;0;"Metropolitana";2023;542;542;599;707
"95";0;1;1;"Los Lagos";2023;738;859;549;540
"96";0;0;0;"Valparaiso";2021;907;923;827;742
"97";0;0;1;"Los Rios";2023;637;645;0;0
"98";1;0;0;"Araucania";2023;751;773;599;600
"99";0;1;0;"Metropolitana";2023;742;747;498;534
"100";0;0;0;"Metropolitana";2023;657;663;563;582
"101";0;0;1;"Araucania";2019;385;387;498;549
"102";1;0;0;"OHiggins";2023;886;897;861;721
"103";1;1;0;"Metropolitana";2023;727;729;523;534
"104";1;1;0;"Coquimbo";2020;713;719;505;799
"105";1;1;1;"Biobio";2023;794;828;465;567
"106";0;0;1;"Nuble";2023;402;402;465;409
"107";1;0;0;"Maule";2023;736;736;593;582
"108";1;1;0;"Metropolitana";2022;671;727;489;563
"109";0;1;0;"Araucania";2023;628;628;0;0
"110";0;0;0;"Valparaiso";2023;671;671;465;338
"111";1;1;0;"Maule";2022;757;757;513;679
"112";1;0;0;"Maule";2023;900;921;505;584
"113";1;0;1;"Atacama";2023;823;895;669;641
"114";1;0;0;"Araucania";2021;536;536;616;770
"115";0;1;0;"Coquimbo";2023;680;716;513;500
"116";0;1;1;"Metropolitana";2023;637;638;513;423
"117";0;1;0;"Maule";2020;558;558;523;582
"118";1;1;0;"OHiggins";2022;722;835;593;489
"119";1;0;0;"Metropolitana";2023;865;911;489;696
"120";0;0;1;"Valparaiso";2023;560;562;0;500
"121";1;0;0;"Magallanes";2023;886;914;844;742
"122";0;0;0;"Biobio";2023;685;685;0;0
"123";1;1;1;"Metropolitana";2023;801;840;628;651
"124";0;1;0;"Coquimbo";2004;367;367;478;438
"125";0;1;0;"Metropolitana";2023;461;461;0;0
"126";1;0;0;"Valparaiso";2023;943;949;939;770
"127";1;1;0;"Metropolitana";2023;680;704;576;524
"128";0;0;0;"Metropolitana";2022;808;858;0;0
"129";0;0;0;"Metropolitana";2023;586;592;513;489
"130";1;1;0;"Metropolitana";2021;727;765;0;0
"131";0;0;0;"Metropolitana";2023;751;768;489;466
"132";0;1;1;"Valparaiso";2023;644;661;465;385
"133";0;0;1;"Maule";2023;752;791;0;0
"134";0;0;0;"Metropolitana";2022;664;664;576;707
"135";0;1;1;"Biobio";2022;644;644;465;534
"136";1;0;1;"Los Lagos";2023;672;688;688;721
"137";1;1;1;"Metropolitana";2022;823;879;599;721
"138";1;0;0;"Valparaiso";2023;671;671;746;636
"139";1;1;0;"Metropolitana";2021;661;661;505;656
"140";0;1;0;"Coquimbo";2023;599;599;424;367
"141";1;1;0;"Biobio";2021;781;807;0;0
"142";1;1;0;"Biobio";2023;856;885;746;676
"143";1;0;0;"OHiggins";2023;886;894;607;711
"144";0;1;1;"Metropolitana";2023;658;659;498;524
"145";1;1;0;"Metropolitana";2022;886;939;705;738
"146";0;0;0;"Biobio";2023;451;451;0;0
"147";0;0;0;"Metropolitana";2023;856;889;1000;802
"148";0;1;1;"Maule";2021;433;438;0;0
"149";0;1;0;"Los Lagos";2023;799;813;0;0
"150";1;1;0;"Metropolitana";2022;727;727;607;597
"151";1;1;0;"Araucania";2022;886;924;773;0
"152";0;1;0;"Metropolitana";2023;942;1000;761;696
"153";1;1;0;"Coquimbo";2023;751;765;669;686
"154";1;0;0;"Metropolitana";2023;757;780;879;738
"155";0;0;1;"Metropolitana";2023;481;481;489;496
"156";1;1;1;"Los Lagos";2023;808;848;489;591
"157";1;1;0;"Coquimbo";2023;870;916;696;721
"158";0;0;1;"Maule";2022;523;523;575;434
"159";1;0;0;"Biobio";2022;893;985;811;711
"160";1;0;0;"Valparaiso";2023;828;858;897;689
"161";1;0;0;"Maule";2022;742;816;575;573
"162";1;0;0;"Metropolitana";2023;771;780;939;784
"163";1;0;0;"Metropolitana";2023;751;751;680;641
"164";0;0;1;"Tarapaca";2022;695;702;585;567
"165";1;1;0;"Valparaiso";2023;837;869;642;625
"166";1;0;0;"Antofagasta";2023;572;574;450;591
"167";0;1;0;"Los Lagos";2022;793;849;549;534
"168";0;1;0;"Los Rios";2023;942;989;746;567
"169";0;0;0;"OHiggins";2013;657;657;0;819
"170";0;0;0;"Los Lagos";2023;799;826;657;676
"171";0;1;0;"Antofagasta";2023;727;727;0;0
"172";0;1;0;"Valparaiso";2023;387;387;505;321
"173";0;0;0;"Metropolitana";2023;970;981;939;947
"174";0;0;0;"Maule";2023;346;346;489;466
"175";0;1;0;"Metropolitana";2023;664;673;498;641
"176";1;0;0;"Metropolitana";2023;771;793;827;854
"177";0;0;1;"Valparaiso";2023;979;1000;669;759
"178";1;0;1;"Nuble";2023;752;778;523;554
"179";0;0;0;"Nuble";2023;937;941;669;699
"180";1;1;0;"Metropolitana";2020;799;842;696;711
"181";0;0;0;"Metropolitana";2023;542;542;505;481
"182";0;1;1;"Valparaiso";2023;582;628;392;567
"183";1;0;0;"Araucania";2023;771;777;746;754
"184";1;0;1;"Coquimbo";2022;700;714;616;0
"185";0;1;0;"Valparaiso";2023;536;536;549;711
"186";0;0;0;"Magallanes";2023;727;748;761;707
"187";0;0;1;"Los Lagos";2023;529;533;478;0
"188";0;1;0;"Metropolitana";2021;751;779;844;686
"189";0;0;0;"Maule";2023;586;586;599;506
"190";0;0;0;"Maule";2023;808;833;505;597
"191";0;1;0;"Valparaiso";2023;409;409;535;466
"192";0;1;1;"Metropolitana";2005;402;402;0;510
"193";1;1;0;"Valparaiso";2023;994;1000;679;707
"194";0;0;0;"Coquimbo";2023;779;786;450;388
"195";0;1;1;"Nuble";2023;667;667;450;405
"196";1;1;0;"Valparaiso";2018;536;536;549;506
"197";1;1;0;"Coquimbo";2023;722;753;535;524
"198";1;0;0;"Aysen";2023;771;771;811;742
"199";0;0;0;"Coquimbo";2023;870;894;917;738
"200";0;1;1;"Valparaiso";2023;0;0;436;350
"201";1;1;0;"Arica";2023;727;745;688;699
"202";1;1;0;"Biobio";2023;799;808;436;519
"203";1;0;0;"Metropolitana";2022;685;709;897;689
"204";0;1;0;"Valparaiso";2022;657;657;523;665
"205";1;1;1;"Metropolitana";2020;752;820;696;726
"206";0;1;0;"Metropolitana";2023;397;419;0;0
"207";1;0;0;"Maule";2023;922;927;746;726
"208";0;1;0;"Magallanes";2023;680;680;424;554
"209";1;1;0;"Antofagasta";2023;851;874;498;833
"210";0;0;1;"Metropolitana";2022;396;396;478;496
"211";1;0;0;"Araucania";2021;951;972;897;0
"212";0;1;0;"Valparaiso";2023;742;761;563;476
"213";1;0;0;"Antofagasta";2022;650;662;498;409
"214";1;0;0;"Biobio";2022;736;736;761;726
"215";1;0;0;"Maule";2023;558;559;705;726
"216";0;0;0;"Coquimbo";2023;400;400;0;0
"217";1;0;1;"Los Lagos";2023;801;866;600;686
"218";0;0;0;"Maule";2023;613;617;642;540
"219";0;0;0;"Valparaiso";2023;0;0;0;0
"220";0;1;0;"Metropolitana";2023;708;726;696;576
"221";0;0;0;"Biobio";2019;870;884;0;0
"222";1;1;0;"Metropolitana";2023;886;915;696;607
"223";1;1;0;"Antofagasta";2022;708;711;450;573
"224";1;1;0;"Metropolitana";2021;779;802;785;815
"225";1;0;0;"Biobio";2023;851;868;563;524
"226";1;1;1;"Tarapaca";2023;672;704;413;491
"227";0;1;0;"Maule";2023;951;963;827;742
"228";1;0;0;"Metropolitana";2022;536;536;563;689
"229";0;1;1;"Maule";2023;623;623;563;489
"230";0;0;0;"Araucania";2023;488;488;549;394
"231";1;1;0;"Metropolitana";2022;879;904;576;788
"232";0;1;0;"Biobio";2023;628;628;585;549
"233";1;1;0;"Metropolitana";2021;680;699;505;759
"234";1;0;0;"Los Lagos";2022;488;502;549;584
"235";0;0;0;"Metropolitana";2023;671;671;607;423
"236";1;0;0;"Araucania";2021;671;670;642;567
"237";0;1;0;"Nuble";2023;879;897;535;651
"238";1;1;0;"Los Lagos";2023;793;828;498;759
"239";0;0;1;"Los Lagos";2023;418;418;0;0
"240";1;0;0;"Antofagasta";2011;742;767;1000;878
"241";0;0;0;"Valparaiso";2023;751;754;478;600
"242";0;1;0;"Valparaiso";2021;409;414;523;584
"243";1;0;0;"Maule";2022;542;542;731;573
"244";0;0;1;"Biobio";2023;560;560;436;385
"245";1;1;1;"Metropolitana";2023;695;733;607;656
"246";1;0;0;"Los Lagos";2023;771;776;616;591
"247";1;1;1;"Araucania";2023;601;602;498;519
"248";1;1;0;"Metropolitana";2023;879;883;990;874
"249";0;0;0;"Metropolitana";2023;685;685;549;611
"250";1;1;0;"Antofagasta";2023;722;734;628;607
"251";1;1;0;"Valparaiso";2023;774;789;642;563
"252";0;1;0;"Biobio";2023;542;542;498;476
"253";0;0;1;"Coquimbo";2023;560;560;0;0
"254";1;1;0;"Valparaiso";2023;572;572;513;473
"255";1;1;0;"Metropolitana";2023;951;990;844;784
"256";0;0;0;"Valparaiso";2023;622;622;616;696
"257";0;0;0;"Valparaiso";2017;510;510;0;0
"258";1;0;0;"Metropolitana";2023;907;982;746;625
"259";1;0;0;"Maule";2023;643;654;717;738
"260";0;1;0;"Metropolitana";2023;613;613;576;576
"261";1;1;0;"Coquimbo";2023;937;951;576;636
"262";1;1;1;"Metropolitana";2020;752;758;917;686
"263";0;1;0;"Metropolitana";2023;937;952;746;738
"264";0;0;0;"Araucania";2022;793;808;505;770
"265";0;0;1;"Arica";2023;554;554;450;473
"266";1;0;0;"OHiggins";2022;488;488;489;651
"267";1;0;0;"Metropolitana";2023;495;495;576;484
"268";1;1;1;"Magallanes";2023;923;948;705;721
"269";1;1;0;"Metropolitana";2022;785;804;696;625
"270";0;1;0;"Valparaiso";2023;793;796;549;438
"271";0;1;1;"Araucania";2023;491;491;505;378
"272";0;1;0;"Biobio";2023;613;613;585;489
"273";0;0;0;"Valparaiso";2023;685;685;498;636
"274";0;1;0;"Metropolitana";2023;823;842;465;573
"275";0;1;0;"Metropolitana";2023;757;780;0;0
"276";0;1;0;"Valparaiso";2018;680;680;0;0
"277";1;0;0;"Metropolitana";2019;580;580;657;721
"278";1;1;1;"Los Lagos";2020;757;804;513;770
"279";1;0;0;"Metropolitana";2022;865;874;0;0
"280";0;0;1;"Metropolitana";2023;652;661;498;354
"281";1;1;0;"Antofagasta";2022;814;836;513;484
"282";0;1;0;"OHiggins";2023;680;680;489;481
"283";0;1;0;"Nuble";2023;664;664;549;549
"284";0;0;1;"Biobio";2020;396;407;0;0
"285";1;1;0;"Metropolitana";2023;907;934;773;874
"286";0;0;0;"Metropolitana";2023;594;607;0;0
"287";1;1;1;"Araucania";2017;630;630;489;524
"288";0;0;1;"Metropolitana";2023;601;601;593;534
"289";0;1;0;"Metropolitana";2023;727;748;535;686
"290";0;0;1;"Metropolitana";2023;545;545;575;549
"291";0;0;0;"Valparaiso";2023;586;586;705;799
"292";1;1;0;"Metropolitana";2023;713;725;498;519
"293";1;1;0;"Valparaiso";2023;893;905;688;689
"294";1;1;0;"Valparaiso";2023;657;657;489;589
"295";0;1;0;"Araucania";2019;551;551;628;641
"296";0;1;0;"Metropolitana";2023;479;479;436;354
"297";1;1;0;"Los Lagos";2023;937;979;576;611
"298";0;1;1;"Biobio";2023;851;861;593;620
"299";0;1;0;"Los Lagos";2023;725;768;0;0
"300";0;0;1;"Araucania";2022;353;353;0;0
"301";1;1;0;"Araucania";2023;771;772;535;397
"302";0;1;0;"Metropolitana";2022;886;923;628;774
"303";0;1;0;"Metropolitana";2023;415;415;535;481
"304";1;0;0;"Metropolitana";2023;879;888;862;742
"305";0;0;0;"Tarapaca";2023;479;479;523;463
"306";1;0;1;"Tarapaca";2023;914;949;688;607
"307";1;1;0;"Metropolitana";2023;814;863;879;788
"308";1;1;1;"OHiggins";2021;709;1000;523;669
"309";0;0;0;"Metropolitana";2023;680;680;478;463
"310";1;1;0;"Metropolitana";2022;779;793;696;788
"311";0;0;0;"Metropolitana";2023;914;938;811;721
"312";1;1;0;"Biobio";2023;823;884;657;696
"313";1;0;0;"Tarapaca";2023;708;730;669;641
"314";0;1;0;"Los Lagos";2023;865;878;513;651
"315";0;0;0;"Los Lagos";2023;823;848;563;625
"316";0;0;0;"Metropolitana";2023;675;675;657;707
"317";0;0;0;"Metropolitana";2022;736;742;593;519
"318";0;0;0;"Biobio";2023;914;939;811;774
"319";0;0;0;"Valparaiso";2023;979;987;939;641
"320";0;0;1;"Metropolitana";2022;695;718;0;0
"321";1;1;0;"Metropolitana";2023;814;816;593;625
"322";1;1;0;"Los Rios";2023;808;815;585;466
"323";0;0;0;"Metropolitana";2023;558;558;465;576
"324";1;1;0;"Valparaiso";2023;837;896;535;696
"325";1;1;0;"Atacama";2022;572;572;585;611
"326";1;1;0;"Biobio";2023;793;800;505;549
"327";0;0;1;"Magallanes";2023;695;701;0;0
"328";1;1;0;"OHiggins";2022;742;742;563;582
"329";0;1;1;"Metropolitana";2023;595;595;424;321
"330";1;1;0;"Metropolitana";2023;694;700;413;651
"331";1;1;0;"Biobio";2023;994;1000;717;742
"332";1;0;0;"Metropolitana";2023;742;748;628;576
"333";0;0;1;"OHiggins";2023;709;744;642;540
"334";0;0;1;"Coquimbo";2023;427;427;0;0
"335";0;0;1;"Metropolitana";2023;560;560;0;0
"336";1;0;0;"Metropolitana";2022;694;727;628;641
"337";0;0;1;"Nuble";2023;700;705;0;0
"338";0;0;0;"Biobio";2023;536;536;478;394
"339";0;0;1;"Metropolitana";2023;715;946;424;489
"340";0;1;1;"Metropolitana";2021;601;605;599;611
"341";1;1;1;"Metropolitana";2023;886;931;505;656
"342";0;0;0;"Araucania";2023;699;699;523;584
"343";0;1;0;"Metropolitana";2023;708;763;450;584
"344";1;1;1;"Antofagasta";2023;937;943;563;576
"345";0;0;0;"OHiggins";2023;713;728;0;0
"346";1;0;0;"Metropolitana";2023;965;984;861;784
"347";1;0;0;"Los Rios";2023;613;613;478;519
"348";1;1;0;"Nuble";2021;757;771;607;576
"349";1;0;0;"Maule";2023;622;622;576;519
"350";1;0;0;"Arica";2023;680;680;465;641
"351";1;0;0;"Araucania";2022;558;558;563;506
"352";1;1;0;"Metropolitana";2022;851;887;811;774
"353";0;1;1;"Valparaiso";2023;771;780;478;651
"354";0;0;0;"Atacama";2023;793;796;669;554
"355";1;0;1;"Biobio";2020;465;465;628;589
"356";1;1;0;"Los Lagos";2023;979;1000;773;878
"357";0;0;0;"Metropolitana";2023;951;966;939;754
"358";0;1;0;"Coquimbo";2023;488;488;0;0
"359";1;0;0;"Coquimbo";2023;757;762;505;656
"360";0;0;0;"Araucania";2023;722;722;585;454
"361";0;0;0;"Tarapaca";2023;823;838;642;496
"362";0;1;1;"Araucania";2023;738;764;549;563
"363";0;1;0;"Metropolitana";2023;542;542;498;573
"364";0;0;1;"Metropolitana";2020;379;379;0;0
"365";0;0;0;"Los Rios";2023;599;599;465;388
"366";0;1;0;"Coquimbo";2023;937;942;844;686
"367";0;0;1;"Metropolitana";2023;766;836;478;534
"368";1;0;0;"Los Lagos";2023;713;731;523;476
"369";1;1;0;"Araucania";2017;622;622;642;815
"370";0;0;0;"Araucania";2023;664;666;585;899
"371";0;1;0;"Metropolitana";2023;751;751;450;591
"372";1;0;0;"Metropolitana";2023;456;456;797;676
"373";1;0;0;"Maule";2023;742;742;897;799
"374";1;1;1;"OHiggins";2023;923;1000;465;625
"375";1;0;0;"Metropolitana";2022;536;536;513;600
"376";1;1;0;"Los Lagos";2023;510;510;535;506
"377";0;1;0;"Biobio";2023;765;768;657;707
"378";1;1;0;"Metropolitana";2023;900;989;642;625
"379";1;1;0;"Valparaiso";2023;965;968;717;721
"380";0;0;1;"Los Lagos";2023;459;459;0;0
"381";1;1;1;"Los Lagos";2023;880;933;478;524
"382";1;1;1;"Metropolitana";2022;529;529;489;669
"383";1;1;0;"Araucania";2023;870;931;549;607
"384";0;0;1;"Coquimbo";2023;385;385;0;0
"385";1;1;0;"Coquimbo";2022;856;887;0;0
"386";0;1;0;"Metropolitana";2023;742;782;785;799
"387";0;0;0;"Metropolitana";2022;799;800;0;0
"388";0;1;0;"Los Lagos";2023;685;685;599;563
"389";1;0;0;"Valparaiso";2023;970;1000;939;922
"390";1;1;0;"Los Lagos";2023;985;1000;963;738
"391";1;0;0;"Metropolitana";2023;937;956;990;738
"392";0;0;0;"Metropolitana";2023;577;588;563;473
"393";0;0;1;"Metropolitana";2023;738;760;576;625
"394";1;1;0;"Metropolitana";2022;870;920;642;656
"395";0;0;0;"Metropolitana";2015;510;510;717;665
"396";0;1;0;"Valparaiso";2023;594;594;523;534
"397";0;1;1;"Nuble";2023;771;790;563;589
"398";0;0;0;"Valparaiso";2023;505;505;0;0
"399";1;0;0;"Metropolitana";2023;551;551;607;651
"400";0;0;1;"Antofagasta";2023;738;766;465;549
"401";1;0;0;"Valparaiso";2023;671;694;746;607
"402";1;1;0;"Metropolitana";2023;799;799;797;774
"403";0;1;0;"Metropolitana";2023;837;851;498;354
"404";0;1;0;"Valparaiso";2023;994;1000;963;833
"405";0;1;1;"Metropolitana";2023;729;735;505;476
"406";0;0;1;"Coquimbo";2023;700;745;549;582
"407";0;0;0;"Biobio";2023;685;685;563;576
"408";0;0;0;"Metropolitana";2023;599;599;0;589
"409";0;1;0;"Metropolitana";2023;594;594;465;584
"410";1;1;0;"Metropolitana";2022;851;869;705;0
"411";0;0;1;"Metropolitana";2023;385;386;0;0
"412";0;0;0;"Valparaiso";2023;722;731;346;409
"413";1;0;0;"Valparaiso";2023;765;765;861;922
"414";1;1;0;"Arica";2023;856;887;576;591
"415";1;0;0;"OHiggins";2023;879;917;939;815
"416";1;1;0;"Metropolitana";2022;814;841;773;738
"417";0;1;1;"Metropolitana";2023;529;530;0;0
"418";1;0;0;"Metropolitana";2023;970;1000;989;837
"419";1;1;0;"Tarapaca";2023;828;831;585;591
"420";0;1;0;"Nuble";2023;722;725;0;0
"421";1;1;0;"Valparaiso";2023;722;722;600;696
"422";1;0;0;"Coquimbo";2023;685;685;616;597
"423";1;1;0;"Metropolitana";2023;823;823;680;669
"424";0;1;0;"Biobio";2021;580;580;489;540
"425";0;1;0;"Metropolitana";2023;900;907;963;679
"426";1;1;1;"Biobio";2022;815;837;593;742
"427";1;1;0;"Metropolitana";2023;519;519;465;524
"428";0;1;0;"Maule";2023;893;929;535;669
"429";1;1;1;"Metropolitana";2023;843;867;513;584
"430";0;1;0;"Valparaiso";2023;823;829;563;726
"431";0;1;1;"Los Rios";2023;658;662;680;540
"432";0;0;0;"Coquimbo";2018;441;441;0;0
"433";1;1;0;"Arica";2023;928;946;450;591
"434";1;0;0;"Biobio";2023;799;830;600;481
"435";0;0;0;"Metropolitana";2021;599;599;489;625
"436";0;0;0;"Valparaiso";2023;547;552;0;0
"437";0;0;1;"Los Lagos";2023;554;554;0;0
"438";0;0;0;"Coquimbo";2023;727;727;616;696
"439";1;0;0;"OHiggins";2023;628;628;513;449
"440";1;1;0;"Metropolitana";2023;628;628;688;738
"441";0;1;1;"Antofagasta";2023;609;609;0;0
"442";0;1;0;"Biobio";2023;558;558;424;481
"443";1;1;0;"Metropolitana";2022;765;765;593;591
"444";0;1;0;"Biobio";2023;643;643;0;0
"445";1;0;1;"Metropolitana";2023;616;636;593;338
"446";1;0;0;"Antofagasta";2022;456;456;563;0
"447";0;1;0;"Biobio";2023;526;526;0;0
"448";1;1;0;"Araucania";2023;942;975;679;711
"449";0;1;1;"Arica";2023;582;582;0;0
"450";1;1;0;"Metropolitana";2018;664;665;657;597
"451";0;0;0;"Arica";2022;814;825;513;0
"452";0;0;1;"Metropolitana";2023;418;418;535;573
"453";1;0;0;"Araucania";2019;542;544;549;689
"454";1;0;0;"Valparaiso";2023;994;997;917;833
"455";0;0;1;"Antofagasta";2023;601;654;0;0
"456";1;0;0;"Metropolitana";2023;727;728;616;699
"457";1;1;0;"Valparaiso";2022;900;902;669;636
"458";0;1;1;"Los Rios";2023;729;789;513;463
"459";0;1;0;"Metropolitana";2023;808;813;450;742
"460";1;0;1;"Metropolitana";2023;752;771;593;707
"461";1;0;0;"Metropolitana";2022;567;567;523;665
"462";0;0;0;"Metropolitana";2023;699;700;600;576
"463";0;1;0;"Araucania";2022;572;572;563;686
"464";0;0;0;"Metropolitana";2023;367;367;0;0
"465";1;0;0;"Araucania";2020;828;896;575;641
"466";0;1;0;"Metropolitana";2023;613;635;436;597
"467";0;1;0;"Metropolitana";2023;828;864;0;0
"468";0;0;0;"Araucania";2023;594;614;575;689
"469";0;1;0;"Metropolitana";2022;865;903;642;600
"470";0;0;0;"Metropolitana";2023;495;495;549;607
"471";0;1;1;"Metropolitana";2022;560;561;585;484
"472";1;1;0;"Valparaiso";2023;900;902;679;641
"473";0;1;0;"Valparaiso";2023;599;599;489;449
"474";0;1;0;"Araucania";2023;727;738;0;0
"475";1;0;0;"Metropolitana";2023;751;760;844;573
"476";1;0;0;"Metropolitana";2021;779;817;0;0
"477";1;1;0;"Metropolitana";2023;558;558;576;611
"478";0;1;0;"Los Rios";2023;799;830;575;510
"479";0;0;0;"Metropolitana";2022;814;819;0;0
"480";0;0;1;"Los Rios";2023;766;846;600;641
"481";1;0;0;"Araucania";2023;569;569;563;582
"482";1;1;0;"Metropolitana";2023;879;883;897;837
"483";0;1;1;"Los Lagos";2023;658;670;436;524
"484";1;1;0;"Metropolitana";2022;599;600;505;500
"485";0;0;0;"Valparaiso";2023;572;573;0;0
"486";0;1;0;"Valparaiso";2023;661;665;0;0
"487";1;1;0;"Biobio";2023;757;757;785;620
"488";0;1;0;"Araucania";2021;694;744;0;0
"489";0;0;1;"Metropolitana";2023;535;548;0;0
"490";1;1;0;"Valparaiso";2023;828;842;642;582
"491";0;0;0;"Valparaiso";2023;650;686;346;519
"492";1;0;0;"Metropolitana";2023;893;904;990;699
"493";1;1;1;"Araucania";2023;560;560;549;484
"494";0;1;0;"Antofagasta";2023;785;788;642;651
"495";0;1;0;"Biobio";2023;537;537;489;489
"496";1;0;0;"Metropolitana";2023;865;868;616;759
"497";1;0;0;"Valparaiso";2022;722;729;593;500
"498";1;1;0;"Los Lagos";2017;650;724;535;506
"499";0;1;0;"Los Rios";2023;779;804;549;591
"500";0;0;0;"Valparaiso";2019;558;558;600;524
"501";1;1;0;"OHiggins";2017;727;780;811;679
"502";0;0;1;"Nuble";2023;623;623;450;489
"503";1;0;0;"OHiggins";2022;628;658;669;600
"504";0;1;0;"Nuble";2023;951;968;688;770
"505";1;1;0;"Metropolitana";2022;823;839;696;686
"506";0;1;0;"Maule";2023;914;964;642;656
"507";0;0;0;"Atacama";2023;599;599;593;641
"508";0;1;0;"Valparaiso";2023;785;801;523;573
"509";1;0;0;"Coquimbo";2023;657;657;696;641
